date,ZHVI,ZHVF,Median_Price,Inventory_Price,Market_Price
2000-01-31,179200.92931434308,,,,
2000-02-29,179346.63355641498,,,,
2000-03-31,179615.1761179519,,,,
2000-04-30,180223.23366642024,,,,
2000-05-31,181147.58450721987,,,,
2000-06-30,182260.166250005,,,,
2000-07-31,183644.4525273534,,,,
2000-08-31,185187.0920845516,,,,
2000-09-30,186771.6997684237,,,,
2000-10-31,188359.2000024078,,,,
2000-11-30,189915.62296800225,,,,
2000-12-31,191629.48283113452,,,,
2001-01-31,193160.24026975245,,,,
2001-02-28,194520.98750466784,,,,
2001-03-31,195901.4355832926,,,,
2001-04-30,197649.4019914701,,,,
2001-05-31,199734.9307861332,,,,
2001-06-30,201958.6421508215,,,,
2001-07-31,204256.31194825107,,,,
2001-08-31,206618.28345553568,,,,
2001-09-30,208946.94811479145,,,,
2001-10-31,211164.9598986494,,,,
2001-11-30,213353.94437950532,,,,
2001-12-31,215516.95542598356,,,,
2002-01-31,217459.55271835,,,,
2002-02-28,219232.99859640657,,,,
2002-03-31,221071.5564535924,,,,
2002-04-30,223308.34932273245,,,,
2002-05-31,225950.54201477417,,,,
2002-06-30,228891.8561222861,,,,
2002-07-31,232110.2970847909,,,,
2002-08-31,235507.64670878544,,,,
2002-09-30,238817.3880501156,,,,
2002-10-31,241876.6148058004,,,,
2002-11-30,244597.6219348548,,,,
2002-12-31,247188.82738161623,,,,
2003-01-31,249443.0736249237,,,,
2003-02-28,251846.798537006,,,,
2003-03-31,254389.56345654337,,,,
2003-04-30,257321.73117558577,,,,
2003-05-31,260374.9591486135,,,,
2003-06-30,263616.10648861044,,,,
2003-07-31,267014.23887325154,,,,
2003-08-31,270414.6742497686,,,,
2003-09-30,273853.47974676546,,,,
2003-10-31,277296.3296090749,,,,
2003-11-30,280583.80434560095,,,,
2003-12-31,283639.37431877624,,,,
2004-01-31,286402.0668376644,,,,
2004-02-29,289510.4273157253,,,,
2004-03-31,293028.7960124652,,,,
2004-04-30,297369.72849109734,,,,
2004-05-31,302469.5610275042,,,,
2004-06-30,308384.9990410253,,,,
2004-07-31,315222.54962925223,,,,
2004-08-31,322267.67215305264,,,,
2004-09-30,329347.75875113223,,,,
2004-10-31,335353.03549568943,,,,
2004-11-30,340532.81131922064,,,,
2004-12-31,345426.958463568,,,,
2005-01-31,350658.7808189919,,,,
2005-02-28,355935.37301757425,,,,
2005-03-31,361417.1737652428,,,,
2005-04-30,367803.732431754,,,,
2005-05-31,375339.199386996,,,,
2005-06-30,383138.0611899944,,,,
2005-07-31,390634.6477487808,,,,
2005-08-31,397355.1817484086,,,,
2005-09-30,403723.75294539565,,,,
2005-10-31,409437.9529008967,,,,
2005-11-30,414189.58853974,,,,
2005-12-31,418401.33733763016,,,,
2006-01-31,421962.8741655138,,,,
2006-02-28,425445.9390230433,,,,
2006-03-31,428958.7791304568,,,,
2006-04-30,432150.49425809627,,,,
2006-05-31,434766.9483113226,,,,
2006-06-30,436218.3491984664,,,,
2006-07-31,436993.9704944489,,,,
2006-08-31,436981.8350370967,,,,
2006-09-30,435540.0190343298,,,,
2006-10-31,433050.2928092529,,,,
2006-11-30,430698.6996100434,,,,
2006-12-31,429023.2547394692,,,,
2007-01-31,427663.3343277851,,,,
2007-02-28,426337.1537847046,,,,
2007-03-31,425111.67013936304,,,,
2007-04-30,424365.16542981495,,,,
2007-05-31,423326.97445986746,,,,
2007-06-30,421307.24557761726,,,,
2007-07-31,418495.14895159024,,,,
2007-08-31,415325.84998974326,,,,
2007-09-30,412504.4742995724,,,,
2007-10-31,409290.3317949089,,,,
2007-11-30,405767.72169454704,,,,
2007-12-31,401683.333821537,,,,
2008-01-31,397719.1373492128,,,,
2008-02-29,393500.18813053006,,,,
2008-03-31,388716.9519599715,,,,
2008-04-30,383395.104466353,,,,
2008-05-31,377381.4164750169,,,,
2008-06-30,371497.4403822045,,,,
2008-07-31,365518.7662672804,,,,
2008-08-31,359862.0157135683,,,,
2008-09-30,354111.1162874972,,,,
2008-10-31,348798.47108166566,,,,
2008-11-30,344137.88492855226,,,,
2008-12-31,340176.799026275,,,,
2009-01-31,336087.9109308574,,,,
2009-02-28,332055.3110106128,,,,
2009-03-31,328194.4587432207,,,,
2009-04-30,324923.1031588685,,,,
2009-05-31,322681.45089611807,,,,
2009-06-30,321127.1121093749,,,,
2009-07-31,319827.1323291267,,,,
2009-08-31,318318.94249327254,,,,
2009-09-30,316574.914242907,,,,
2009-10-31,315311.07232876186,,,,
2009-11-30,314893.3632750521,,,,
2009-12-31,315539.9238034326,,,,
2010-01-31,316887.83065671247,,,,
2010-02-28,317886.0593989335,,,,
2010-03-31,319016.7695225681,,,,
2010-04-30,320227.82577620057,,,,
2010-05-31,321763.9403361115,,,,
2010-06-30,322434.83119731053,,,,
2010-07-31,322084.3580366385,,,,
2010-08-31,320918.04299136694,,,,
2010-09-30,319669.9032282136,,,,
2010-10-31,318477.2927053784,,,,
2010-11-30,317165.7462315569,,,,
2010-12-31,316106.9567113441,,,,
2011-01-31,315525.0564130594,,,,
2011-02-28,315864.6676234811,,,,
2011-03-31,316179.83796301344,,,,
2011-04-30,316345.4942377089,,,,
2011-05-31,315796.58588089974,,,,
2011-06-30,315372.00606085453,,,,
2011-07-31,314542.3048266128,,,,
2011-08-31,313643.92992158746,,,,
2011-09-30,312370.51615084073,,,,
2011-10-31,311336.1320715475,,,,
2011-11-30,311060.41037792497,,,,
2011-12-31,311049.9643033417,,,,
2012-01-31,311217.7884449719,,,,63902.89324402512
2012-02-29,311676.6584142207,,,,63860.92085075786
2012-03-31,312705.91464322835,,,,64440.78868433175
2012-04-30,314451.2365287827,,,,64540.07373779164
2012-05-31,316114.68313264934,,,,64229.36486353441
2012-06-30,318086.75450836704,,,,63911.76405137132
2012-07-31,319819.93527610804,,,,63534.97178737521
2012-08-31,321794.560270944,,,,64219.62624092004
2012-09-30,324046.7743669765,,,,64050.99533452821
2012-10-31,326561.4784469893,,,,63866.49828841368
2012-11-30,329115.6743899212,,,,64174.20994511965
2012-12-31,331135.01094479364,,,,64518.77267898637
2013-01-31,333049.37852159934,,,,65891.03140284531
2013-02-28,335073.9135708024,,,,66990.64715271136
2013-03-31,337081.36255561054,,,,67580.850770457
2013-04-30,339152.4337930465,,,,67260.38839472769
2013-05-31,341273.58768914227,,,,68226.9388107136
2013-06-30,343829.1332364893,,,,72069.75866255147
2013-07-31,346219.2071649416,,,,74501.93197985088
2013-08-31,348527.5620696487,,,,75555.50789308816
2013-09-30,350813.38730783784,,,,76267.1984545332
2013-10-31,353336.1204313009,,,,74820.20631430484
2013-11-30,355732.5598755935,,,,75735.62174307385
2013-12-31,357797.77735921735,,,,77533.80423756348
2014-01-31,359406.2606645106,,,,79821.40283895428
2014-02-28,360912.1484433068,,,,79271.74257564776
2014-03-31,362407.3790860404,,,,79871.98112060224
2014-04-30,364123.65706446953,,,,80212.42803442277
2014-05-31,365462.0553799253,,,,79510.83063580428
2014-06-30,366351.4050625672,,,,79507.28055181011
2014-07-31,366652.8046329828,,,,79361.53937191269
2014-08-31,366742.3364888716,,,,79291.39629511289
2014-09-30,367215.206398407,,,,79726.73795492617
2014-10-31,367840.53861464985,,,,79006.24369572428
2014-11-30,368659.52251656685,,,,78925.14616396088
2014-12-31,369115.6563525284,,,,78126.77804981677
2015-01-31,369637.3506632373,,,,76903.13101356037
2015-02-28,370345.9010429544,,,,77318.19497704897
2015-03-31,371221.0943144532,,,,77903.8645782975
2015-04-30,371706.0017605585,,,,77347.81557791056
2015-05-31,371875.7277788855,,,,78523.7359509195
2015-06-30,371937.292101792,,,,79515.65746704102
2015-07-31,372421.9197509468,,,,80058.55219242224
2015-08-31,373162.3381394939,,,,79248.60371529222
2015-09-30,374228.5809029247,,,,79368.75101876681
2015-10-31,375544.3001762536,,,,78997.34386004048
2015-11-30,376917.1222285591,,,,80290.05099458343
2015-12-31,378175.4529235289,,,,80702.64692999746
2016-01-31,379542.30804289394,,,,80582.09328895717
2016-02-29,380640.1056906872,,,,79352.14404577097
2016-03-31,381141.666698873,,,,79705.25953286361
2016-04-30,381083.2877088016,,,,79100.48794450774
2016-05-31,380971.710853532,,,,79063.51215996472
2016-06-30,381182.7186230616,,,,78904.78323821173
2016-07-31,381363.3421903555,,,,78087.48735933095
2016-08-31,381448.2138596584,,,,78089.4059190371
2016-09-30,381719.59792375047,,,,78330.76915921542
2016-10-31,382767.715926915,,,,78622.6712115584
2016-11-30,384477.0332606789,,,,81051.68750667691
2016-12-31,386548.66933000047,,,,84535.50449289795
2017-01-31,388436.99766651547,,,,84373.11590575136
2017-02-28,390336.3191969667,,,,84896.38088730986
2017-03-31,392001.9333781232,,,,85453.2816841363
2017-04-30,393462.7423013854,,,,84655.68909228993
2017-05-31,394193.2367803654,,,,84553.65169177565
2017-06-30,394482.6655013571,,,,83846.49830223204
2017-07-31,394455.2152215933,,,,84304.30936742644
2017-08-31,394742.5456763357,,,,83731.78517671865
2017-09-30,395624.154687573,,,,83370.93575468755
2017-10-31,397023.039405491,,,,84307.7523242605
2017-11-30,398572.8671163337,,,,84821.70407051017
2017-12-31,400273.7262987089,,,,85375.69378422745
2018-01-31,401989.6106250429,,,,86104.73850859837
2018-02-28,403565.5454464925,,,,88685.03007238658
2018-03-31,405153.7041383747,,,20262.0,89911.22624451872
2018-04-30,406342.4173336287,,,23466.0,90364.24479636092
2018-05-31,407551.0946712986,,,26180.0,91561.29793071222
2018-06-30,408109.4326361027,,,26325.0,91576.43518421992
2018-07-31,409138.9205809904,,,25145.0,91486.19949244898
2018-08-31,410082.8462041218,,378538.0,23728.0,91884.25107221452
2018-09-30,411276.679444711,,378270.0,23421.0,92768.83379500169
2018-10-31,412197.4046042054,,380765.0,23196.0,94595.89997434162
2018-11-30,413131.47509909095,,381393.0,22306.0,95109.22074947204
2018-12-31,414045.3447802057,,385427.0,20022.0,93505.96788978398
2019-01-31,414971.8353375438,,385807.0,17421.0,92216.76971547924
2019-02-28,416331.1170390812,,389541.0,15899.0,91775.27069106617
2019-03-31,418216.8861835008,,390634.0,16978.0,91357.68037661836
2019-04-30,420273.7759757358,,393898.0,19236.0,90835.82148390048
2019-05-31,421611.1555485265,,391448.0,21772.0,90571.24021685949
2019-06-30,422351.7296320063,,388898.0,22998.0,88642.81216339131
2019-07-31,422736.8341232957,,386980.0,22900.0,88443.24527436074
2019-08-31,423334.4191470591,,388026.0,21973.0,87433.23583391611
2019-09-30,423945.0365924175,,390041.0,21266.0,87480.81335479877
2019-10-31,424931.8217761245,,394036.0,20799.0,88322.46388374784
2019-11-30,426383.9968617275,,397978.0,19646.0,88675.024078918
2019-12-31,428404.893989184,,402564.0,17128.0,89280.55283895708
2020-01-31,430919.5726831869,,402267.0,14881.0,88401.06250620262
2020-02-29,433649.80754044256,,406039.0,14014.0,87714.43672389793
2020-03-31,436430.5873813788,,412401.0,15220.0,88149.55303603216
2020-04-30,438740.4350780474,,418233.0,15933.0,87490.30631219105
2020-05-31,439883.5357507999,,414541.0,16676.0,87155.65120705265
2020-06-30,440122.6548801901,,406861.0,16559.0,86678.48147011963
2020-07-31,440610.2295321316,,410504.0,16944.0,85666.04985439772
2020-08-31,442754.516549386,,421214.0,16828.0,85460.75245507501
2020-09-30,446934.5788747488,,435027.0,17165.0,85896.97793296028
2020-10-31,452299.9787817619,,440702.0,17313.0,86458.42710140755
2020-11-30,458210.92203123966,,444000.0,16643.0,87007.95838063648
2020-12-31,463821.867906384,,441898.0,14649.0,87399.37621362277
2021-01-31,468895.4960228269,,438929.0,12800.0,86987.68708472756
2021-02-28,474112.39450552926,,435713.0,11767.0,88519.09619327955
2021-03-31,479892.5811789481,,440931.0,12805.0,91802.55600347278
2021-04-30,486381.9385332116,,447926.0,14534.0,92803.46918121136
2021-05-31,492964.0081332855,,457406.0,16849.0,93178.70637587312
2021-06-30,498709.6570936614,,461061.0,18289.0,94329.76997270848
2021-07-31,502221.38413066446,,462060.0,19390.0,94051.21798739354
2021-08-31,503447.5223312811,,459841.0,19739.0,94062.43158178226
2021-09-30,502877.4030848323,,458649.0,19858.0,94467.55643976173
2021-10-31,502748.9872714044,,462943.0,19315.0,95908.56358052
2021-11-30,503545.5431180163,,465166.0,17691.0,96064.9416392904
2021-12-31,505693.3879350817,,465651.0,14628.0,96734.586761246
2022-01-31,509623.55267789424,,460209.0,11544.0,100926.16163915998
2022-02-28,515576.37746245135,,461793.0,10075.0,105015.7281687136
2022-03-31,523506.91806355567,,470944.0,10956.0,110528.68172062626
2022-04-30,531336.8680972398,,486476.0,12831.0,120357.59127415564
2022-05-31,537820.2236682555,,498896.0,14873.0,124409.9319388306
2022-06-30,541463.3429660541,,500645.0,16216.0,128397.7337135175
2022-07-31,541420.8360710522,,493504.0,16871.0,127224.19908586444
2022-08-31,538237.8308923418,,486170.0,16758.0,124495.48959630389
2022-09-30,533680.0303302383,,481765.0,16432.0,133116.05790490692
2022-10-31,530563.7496048714,,482205.0,15801.0,141191.86282553483
2022-11-30,528874.8778042871,,480070.0,14799.0,139708.65065776042
2022-12-31,528214.7204113441,,473216.0,12889.0,134644.94712094794
2023-01-31,527444.8263405502,,468359.0,11090.0,133800.5409750316
2023-02-28,527180.8241402126,,474127.0,9732.0,133576.66783195751
2023-03-31,527312.9130015465,,481503.0,9923.0,136810.03193904614
2023-04-30,528835.5017235437,,492338.0,10456.0,134967.63197096557
2023-05-31,531386.0727293798,,498324.0,11301.0,136575.2258754832
2023-06-30,535015.8566410708,,507728.0,11479.0,140789.03661837074
2023-07-31,538369.9318940848,,509486.0,11409.0,143095.98176178706
2023-08-31,541092.1099392107,,509440.0,11157.0,146495.4662925781
2023-09-30,542823.0956869583,,506143.0,11076.0,148576.45334728266
2023-10-31,543956.717807001,,507486.0,11081.0,153867.14006477207
2023-11-30,544611.6850560918,,505880.0,10812.0,151998.14978545246
2023-12-31,545170.4605994592,,507694.0,9723.0,144774.51385768715
2024-01-31,545590.136591095,,504474.0,8551.0,143090.0837474529
2024-02-29,547027.7771868185,,512017.0,8048.0,145050.2906388074
2024-03-31,550052.6866531315,,523007.0,8734.0,146385.4381229555
2024-04-30,554222.210595745,,537140.0,9949.0,149605.38122247538
2024-05-31,557647.4891342869,,543745.0,11418.0,151329.12211871313
2024-06-30,559326.8875748353,,545832.0,12504.0,150061.33361504096
2024-07-31,559887.9247236826,,546288.0,12950.0,149382.80633880553
2024-08-31,560405.8400468488,,544846.0,12765.0,145387.38659157863
2024-09-30,561833.1090727753,,546676.0,12728.0,142226.5807214808
2024-10-31,563909.3631785526,,548258.0,12836.0,145649.9080653895
2024-11-30,566215.4795374381,,550853.0,12576.0,150739.78054025056
2024-12-31,568278.850931148,,,11223.0,150179.15621511533
